FIPS Code,State,Area name,Type
0,US,United States,0
1000,AL,Alabama,1
1001,AL,Autauga County,2
1003,AL,Baldwin County,2
1005,AL,Barbour County,2
1007,AL,Bibb County,2
1009,AL,Blount County,2
1011,AL,Bullock County,2
1013,AL,Butler County,2
1015,AL,Calhoun County,2
1017,AL,Chambers County,2
1019,AL,Cherokee County,2
1021,AL,Chilton County,2
1023,AL,Choctaw County,2
1025,AL,Clarke County,2
1027,AL,Clay County,2
1029,AL,Cleburne County,2
1031,AL,Coffee County,2
1033,AL,Colbert County,2
1035,AL,Conecuh County,2
1037,AL,Coosa County,2
1039,AL,Covington County,2
1041,AL,Crenshaw County,2
1043,AL,Cullman County,2
1045,AL,Dale County,2
1047,AL,Dallas County,2
1049,AL,DeKalb County,2
1051,AL,Elmore County,2
1053,AL,Escambia County,2
1055,AL,Etowah County,2
1057,AL,Fayette County,2
1059,AL,Franklin County,2
1061,AL,Geneva County,2
1063,AL,Greene County,2
1065,AL,Hale County,2
1067,AL,Henry County,2
1069,AL,Houston County,2
1071,AL,Jackson County,2
1073,AL,Jefferson County,2
1075,AL,Lamar County,2
1077,AL,Lauderdale County,2
1079,AL,Lawrence County,2
1081,AL,Lee County,2
1083,AL,Limestone County,2
1085,AL,Lowndes County,2
1087,AL,Macon County,2
1089,AL,Madison County,2
1091,AL,Marengo County,2
1093,AL,Marion County,2
1095,AL,Marshall County,2
1097,AL,Mobile County,2
1099,AL,Monroe County,2
1101,AL,Montgomery County,2
1103,AL,Morgan County,2
1105,AL,Perry County,2
1107,AL,Pickens County,2
1109,AL,Pike County,2
1111,AL,Randolph County,2
1113,AL,Russell County,2
1115,AL,St. Clair County,2
1117,AL,Shelby County,2
1119,AL,Sumter County,2
1121,AL,Talladega County,2
1123,AL,Tallapoosa County,2
1125,AL,Tuscaloosa County,2
1127,AL,Walker County,2
1129,AL,Washington County,2
1131,AL,Wilcox County,2
1133,AL,Winston County,2
2000,AK,Alaska,1
2010,AK,Aleutian Islands,2
2013,AK,Aleutians East Borough,2
